

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 14 19:49:31 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 17209  00105C  511A               	movf	(printf@exp+1)& (0+255),w,b
 17210  00105E  0101               	movlb	1	; () banked
 17211  001060  23D9               	addwfc	(??_printf+1)& (0+255),f,b
 17212  001062  0101               	movlb	1	; () banked
 17213  001064  51D8               	movf	??_printf& (0+255),w,b
 17214  001066  0102               	movlb	2	; () banked
 17215  001068  5F1B               	subwf	printf@width& (0+255),f,b
 17216  00106A  0101               	movlb	1	; () banked
 17217  00106C  51D9               	movf	(??_printf+1)& (0+255),w,b
 17218  00106E  0102               	movlb	2	; () banked
 17219  001070  5B1C               	subwfb	(printf@width+1)& (0+255),f,b
 17220                           
 17221                           ; BSR set to: 2
 17222                           ;doprnt.c: 1143: if(
 17223                           ;doprnt.c: 1145: flag & 0x800 ||
 17224                           ;doprnt.c: 1147: prec)
 17225  001072  0102               	movlb	2	; () banked
 17226  001074  B728               	btfsc	(printf@flag+1)& (0+255),3,b
 17227  001076  D006               	goto	l13157
 17228                           
 17229                           ; BSR set to: 2
 17230  001078  0102               	movlb	2	; () banked
 17231  00107A  5124               	movf	printf@prec& (0+255),w,b
 17232  00107C  0102               	movlb	2	; () banked
 17233  00107E  1125               	iorwf	(printf@prec+1)& (0+255),w,b
 17234  001080  B4D8               	btfsc	status,2,c
 17235  001082  D005               	goto	l13159
 17236  001084                     l13157:
 17237                           
 17238                           ; BSR set to: 2
 17239                           ;doprnt.c: 1148: width--;
 17240  001084  0102               	movlb	2	; () banked
 17241  001086  071B               	decf	printf@width& (0+255),f,b
 17242  001088  A0D8               	btfss	status,0,c
 17243  00108A  071C               	decf	(printf@width+1)& (0+255),f,b
 17244  00108C  D000               	goto	l13159
 17245  00108E                     l13159:
 17246                           
 17247                           ; BSR set to: 2
 17248                           ;doprnt.c: 1149: if(flag & 0x03)
 17249  00108E  0E03               	movlw	3
 17250  001090  0102               	movlb	2	; () banked
 17251  001092  1527               	andwf	printf@flag& (0+255),w,b
 17252  001094  0101               	movlb	1	; () banked
 17253  001096  6FD8               	movwf	??_printf& (0+255),b
 17254  001098  0E00               	movlw	0
 17255  00109A  0102               	movlb	2	; () banked
 17256  00109C  1528               	andwf	(printf@flag+1)& (0+255),w,b
 17257  00109E  0101               	movlb	1	; () banked
 17258  0010A0  6FD9               	movwf	(??_printf+1)& (0+255),b
 17259  0010A2  0101               	movlb	1	; () banked
 17260  0010A4  51D8               	movf	??_printf& (0+255),w,b
 17261  0010A6  0101               	movlb	1	; () banked
 17262  0010A8  11D9               	iorwf	(??_printf+1)& (0+255),w,b
 17263  0010AA  B4D8               	btfsc	status,2,c
 17264  0010AC  D005               	goto	l13163
 17265                           
 17266                           ; BSR set to: 1
 17267                           ;doprnt.c: 1150: width--;
 17268  0010AE  0102               	movlb	2	; () banked
 17269  0010B0  071B               	decf	printf@width& (0+255),f,b
 17270  0010B2  A0D8               	btfss	status,0,c
 17271  0010B4  071C               	decf	(printf@width+1)& (0+255),f,b
 17272  0010B6  D000               	goto	l13163
 17273  0010B8                     l13163:
 17274                           
 17275                           ;doprnt.c: 1153: if(flag & 0x04) {
 17276  0010B8  0102               	movlb	2	; () banked
 17277  0010BA  A527               	btfss	printf@flag& (0+255),2,b
 17278  0010BC  D031               	goto	l1556
 17279                           
 17280                           ; BSR set to: 2
 17281                           ;doprnt.c: 1155: if(flag & 0x02)
 17282  0010BE  0102               	movlb	2	; () banked
 17283  0010C0  A327               	btfss	printf@flag& (0+255),1,b
 17284  0010C2  D013               	goto	l1557
 17285                           
 17286                           ; BSR set to: 2
 17287                           ;doprnt.c: 1159: (putch(flag & 0x01 ? '-' : '+') );
 17288  0010C4  0102               	movlb	2	; () banked
 17289  0010C6  B127               	btfsc	printf@flag& (0+255),0,b
 17290  0010C8  D005               	goto	l13171
 17291                           
 17292                           ; BSR set to: 2
 17293  0010CA  0E00               	movlw	0
 17294  0010CC  0102               	movlb	2	; () banked
 17295  0010CE  6F09               	movwf	(_printf$2209+1)& (0+255),b
 17296  0010D0  0E2B               	movlw	43
 17297  0010D2  D004               	goto	L15
 17298  0010D4                     l13171:
 17299                           
 17300                           ; BSR set to: 2
 17301  0010D4  0E00               	movlw	0
 17302  0010D6  0102               	movlb	2	; () banked
 17303  0010D8  6F09               	movwf	(_printf$2209+1)& (0+255),b
 17304  0010DA  0E2D               	movlw	45
 17305  0010DC                     L15:
 17306  0010DC  6F08               	movwf	_printf$2209& (0+255),b
 17307  0010DE  D000               	goto	l13173
 17308  0010E0                     l13173:
 17309                           
 17310                           ; BSR set to: 2
 17311  0010E0  0102               	movlb	2	; () banked
 17312  0010E2  5108               	movf	_printf$2209& (0+255),w,b
 17313  0010E4  EC3A  F049         	call	_putch
 17314  0010E8  D00F               	goto	l13181
 17315  0010EA                     l1557:
 17316                           
 17317                           ; BSR set to: 2
 17318                           ;doprnt.c: 1161: else
 17319                           ;doprnt.c: 1164: if(flag & 0x01)
 17320  0010EA  0102               	movlb	2	; () banked
 17321  0010EC  A127               	btfss	printf@flag& (0+255),0,b
 17322  0010EE  D00C               	goto	l13181
 17323                           
 17324                           ; BSR set to: 2
 17325                           ;doprnt.c: 1165: (putch(' ') );
 17326  0010F0  0E20               	movlw	32
 17327  0010F2  EC3A  F049         	call	_putch
 17328                           
 17329                           ;doprnt.c: 1168: while(width > 0) {
 17330  0010F6  D008               	goto	l13181
 17331  0010F8                     l13177:
 17332                           
 17333                           ;doprnt.c: 1169: (putch('0') );
 17334  0010F8  0E30               	movlw	48
 17335  0010FA  EC3A  F049         	call	_putch
 17336                           
 17337                           ;doprnt.c: 1170: width--;
 17338  0010FE  0102               	movlb	2	; () banked
 17339  001100  071B               	decf	printf@width& (0+255),f,b
 17340  001102  A0D8               	btfss	status,0,c
 17341  001104  071C               	decf	(printf@width+1)& (0+255),f,b
 17342  001106  D000               	goto	l13181
 17343  001108                     l13181:
 17344  001108  0102               	movlb	2	; () banked
 17345  00110A  BF1C               	btfsc	(printf@width+1)& (0+255),7,b
 17346  00110C  D085               	goto	l13207
 17347  00110E  0102               	movlb	2	; () banked
 17348  001110  511C               	movf	(printf@width+1)& (0+255),w,b
 17349  001112  E1F2               	bnz	l13177
 17350  001114  0102               	movlb	2	; () banked
 17351  001116  051B               	decf	printf@width& (0+255),w,b
 17352  001118  A0D8               	btfss	status,0,c
 17353  00111A  D07E               	goto	l13207
 17354  00111C  D7ED               	goto	l13177
 17355                           
 17356                           ; BSR set to: 2
 17357                           ;doprnt.c: 1171: }
 17358                           ;doprnt.c: 1173: } else
 17359  00111E  D07C               	goto	l13207
 17360  001120                     l1556:
 17361                           
 17362                           ; BSR set to: 2
 17363                           ;doprnt.c: 1175: {
 17364                           ;doprnt.c: 1177: if(!(flag & 0x08))
 17365  001120  0102               	movlb	2	; () banked
 17366  001122  A727               	btfss	printf@flag& (0+255),3,b
 17367  001124  D00A               	goto	l13189
 17368  001126  D013               	goto	l1568
 17369                           
 17370                           ; BSR set to: 2
 17371                           ;doprnt.c: 1180: while(width > 0) {
 17372  001128  D008               	goto	l13189
 17373  00112A                     l13185:
 17374                           
 17375                           ; BSR set to: 2
 17376                           ;doprnt.c: 1181: (putch(' ') );
 17377  00112A  0E20               	movlw	32
 17378  00112C  EC3A  F049         	call	_putch
 17379                           
 17380                           ;doprnt.c: 1182: width--;
 17381  001130  0102               	movlb	2	; () banked
 17382  001132  071B               	decf	printf@width& (0+255),f,b
 17383  001134  A0D8               	btfss	status,0,c
 17384  001136  071C               	decf	(printf@width+1)& (0+255),f,b
 17385  001138  D000               	goto	l13189
 17386  00113A                     l13189:
 17387                           
 17388                           ; BSR set to: 2
 17389  00113A  0102               	movlb	2	; () banked
 17390  00113C  BF1C               	btfsc	(printf@width+1)& (0+255),7,b
 17391  00113E  D007               	goto	l1568
 17392  001140  0102               	movlb	2	; () banked
 17393  001142  511C               	movf	(printf@width+1)& (0+255),w,b
 17394  001144  E1F2               	bnz	l13185
 17395  001146  0102               	movlb	2	; () banked
 17396  001148  051B               	decf	printf@width& (0+255),w,b
 17397  00114A  B0D8               	btfsc	status,0,c
 17398  00114C  D7EE               	goto	l13185
 17399  00114E                     l1568:
 17400                           
 17401                           ; BSR set to: 2
 17402                           ;doprnt.c: 1183: }
 17403                           ;doprnt.c: 1186: if(flag & 0x02)
 17404  00114E  0102               	movlb	2	; () banked
 17405  001150  A327               	btfss	printf@flag& (0+255),1,b
 17406  001152  D013               	goto	l1572
 17407                           
 17408                           ; BSR set to: 2
 17409                           ;doprnt.c: 1190: (putch(flag & 0x01 ? '-' : '+') );
 17410  001154  0102               	movlb	2	; () banked
 17411  001156  B127               	btfsc	printf@flag& (0+255),0,b
 17412  001158  D005               	goto	l13195
 17413                           
 17414                           ; BSR set to: 2
 17415  00115A  0E00               	movlw	0
 17416  00115C  0102               	movlb	2	; () banked
 17417  00115E  6F0B               	movwf	(_printf$2210+1)& (0+255),b
 17418  001160  0E2B               	movlw	43
 17419  001162  D004               	goto	L16
 17420  001164                     l13195:
 17421                           
 17422                           ; BSR set to: 2
 17423  001164  0E00               	movlw	0
 17424  001166  0102               	movlb	2	; () banked
 17425  001168  6F0B               	movwf	(_printf$2210+1)& (0+255),b
 17426  00116A  0E2D               	movlw	45
 17427  00116C                     L16:
 17428  00116C  6F0A               	movwf	_printf$2210& (0+255),b
 17429  00116E  D000               	goto	l13197
 17430  001170                     l13197:
 17431                           
 17432                           ; BSR set to: 2
 17433  001170  0102               	movlb	2	; () banked
 17434  001172  510A               	movf	_printf$2210& (0+255),w,b
 17435  001174  EC3A  F049         	call	_putch
 17436  001178  D04F               	goto	l13207
 17437  00117A                     l1572:
 17438                           
 17439                           ; BSR set to: 2
 17440                           ;doprnt.c: 1192: else if(flag & 0x01)
 17441  00117A  0102               	movlb	2	; () banked
 17442  00117C  A127               	btfss	printf@flag& (0+255),0,b
 17443  00117E  D04C               	goto	l13207
 17444                           
 17445                           ; BSR set to: 2
 17446                           ;doprnt.c: 1193: (putch(' ') );
 17447  001180  0E20               	movlw	32
 17448  001182  EC3A  F049         	call	_putch
 17449                           
 17450                           ;doprnt.c: 1195: }
 17451                           ;doprnt.c: 1196: while(c--) {
 17452  001186  D048               	goto	l13207
 17453  001188                     l13201:
 17454                           
 17455                           ;doprnt.c: 1200: {
 17456                           ;doprnt.c: 1201: tmpval.vd = val/dpowers[c];
 17457  001188  C21D  F08E         	movff	printf@val,___lldiv@dividend
 17458  00118C  C21E  F08F         	movff	printf@val+1,___lldiv@dividend+1
 17459  001190  C21F  F090         	movff	printf@val+2,___lldiv@dividend+2
 17460  001194  C220  F091         	movff	printf@val+3,___lldiv@dividend+3
 17461  001198  0102               	movlb	2	; () banked
 17462  00119A  5126               	movf	printf@c& (0+255),w,b
 17463  00119C  0D04               	mullw	4
 17464  00119E  0E0E               	movlw	low _dpowers
 17465  0011A0  24F3               	addwf	prodl,w,c
 17466  0011A2  6EF6               	movwf	tblptrl,c
 17467  0011A4  0EFE               	movlw	high _dpowers
 17468  0011A6  20F4               	addwfc	prodh,w,c
 17469  0011A8  6EF7               	movwf	tblptrh,c
 17470  0011AA                     	if	0	;There are less than 3 active tblptr bytes
